run_id,model_version,parameter_set_id,dataset_version,country_id,policy_id,policy_variant_id,gmi_version,scenario_id,regime_id,endpoint_year,xi,phi_y_nominal,translation_factor,g_ai_level,mfc_gross,mfc_tilde_gross,fs_gross,fs_eff,cost_gross_gdp,cost_net_gdp,v_gross,v_net,crosses_v1,crosses_v1_10,crosses_buffer,debt_guardrail_pass,existence_condition_pass,historical_tax_class,historical_tax_borderline,historical_total_revenue_class,historical_total_revenue_borderline,cell_result_class,endpoint_cost_rule,country_policy_result_class
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,MUT,MUT,,low,r1,2034,0.5,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.0008429047751517504,0.0533947932223759,0.0533947932223759,-0.015786272860749996,-0.015786272860749996,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PBI,PBI,,low,r1,2034,0.0,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.0005543399170198147,0.0796945147314945,0.0796945147314945,-0.006955810182011748,-0.006955810182011748,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PBI,PBI,,low,r1,2034,0.05,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.0005543399170198147,0.0796945147314945,0.0796945147314945,-0.006955810182011748,-0.006955810182011748,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PBI,PBI,,low,r1,2034,0.1,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.0005543399170198147,0.0796945147314945,0.0796945147314945,-0.006955810182011748,-0.006955810182011748,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PBI,PBI,,low,r1,2034,0.25,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.0005543399170198147,0.0796945147314945,0.0796945147314945,-0.006955810182011748,-0.006955810182011748,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PBI,PBI,,low,r1,2034,0.5,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.0005543399170198147,0.0796945147314945,0.0796945147314945,-0.006955810182011748,-0.006955810182011748,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,UBI,UBI,,low,r1,2034,0.0,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.000410057487953847,0.2135791728895036,0.2135791728895036,-0.0019199319971427765,-0.0019199319971427765,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,stress_benchmark_only
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,UBI,UBI,,low,r1,2034,0.05,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.000410057487953847,0.2135791728895036,0.2135791728895036,-0.0019199319971427765,-0.0019199319971427765,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,stress_benchmark_only
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,UBI,UBI,,low,r1,2034,0.1,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.000410057487953847,0.2135791728895036,0.2135791728895036,-0.0019199319971427765,-0.0019199319971427765,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,stress_benchmark_only
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,UBI,UBI,,low,r1,2034,0.25,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.000410057487953847,0.2135791728895036,0.2135791728895036,-0.0019199319971427765,-0.0019199319971427765,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,stress_benchmark_only
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,UBI,UBI,,low,r1,2034,0.5,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10338272508098437,0.10338272508098437,0.00031135465737599214,-0.000410057487953847,0.2135791728895036,0.2135791728895036,-0.0019199319971427765,-0.0019199319971427765,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,stress_benchmark_only
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PEN,PEN,,low,r2,2034,0.0,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0014060527156283577,0.005573845262039806,0.005573845262039806,-0.2522590150114426,-0.2522590150114426,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,fragile_feasibility
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PEN,PEN,,low,r2,2034,0.05,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0014060527156283577,0.005573845262039806,0.005573845262039806,-0.2522590150114426,-0.2522590150114426,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,fragile_feasibility
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PEN,PEN,,low,r2,2034,0.1,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0014060527156283577,0.005573845262039806,0.005573845262039806,-0.2522590150114426,-0.2522590150114426,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,fragile_feasibility
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PEN,PEN,,low,r2,2034,0.25,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0014060527156283577,0.005573845262039806,0.005573845262039806,-0.2522590150114426,-0.2522590150114426,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,fragile_feasibility
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PEN,PEN,,low,r2,2034,0.5,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0014060527156283577,0.005573845262039806,0.005573845262039806,-0.2522590150114426,-0.2522590150114426,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,fragile_feasibility
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_ideal_aggregate,GMI_ideal_aggregate,low,r2,2034,0.0,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.02787208206208022,0.02787208206208022,-0.11774234469375014,-0.11774234469375014,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_ideal_aggregate,GMI_ideal_aggregate,low,r2,2034,0.05,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.02787208206208022,0.02787208206208022,-0.11774234469375014,-0.11774234469375014,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_ideal_aggregate,GMI_ideal_aggregate,low,r2,2034,0.1,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.02787208206208022,0.02787208206208022,-0.11774234469375014,-0.11774234469375014,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_ideal_aggregate,GMI_ideal_aggregate,low,r2,2034,0.25,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.02787208206208022,0.02787208206208022,-0.11774234469375014,-0.11774234469375014,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_ideal_aggregate,GMI_ideal_aggregate,low,r2,2034,0.5,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.02787208206208022,0.02787208206208022,-0.11774234469375014,-0.11774234469375014,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_loaded_aggregate,GMI_loaded_aggregate,low,r2,2034,0.0,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.04180812309312033,0.04180812309312033,-0.0784948964625001,-0.0784948964625001,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_loaded_aggregate,GMI_loaded_aggregate,low,r2,2034,0.05,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.04180812309312033,0.04180812309312033,-0.0784948964625001,-0.0784948964625001,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_loaded_aggregate,GMI_loaded_aggregate,low,r2,2034,0.1,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.04180812309312033,0.04180812309312033,-0.0784948964625001,-0.0784948964625001,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_loaded_aggregate,GMI_loaded_aggregate,low,r2,2034,0.25,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.04180812309312033,0.04180812309312033,-0.0784948964625001,-0.0784948964625001,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,GMI,GMI:GMI_loaded_aggregate,GMI_loaded_aggregate,low,r2,2034,0.5,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0032817242934859393,0.04180812309312033,0.04180812309312033,-0.0784948964625001,-0.0784948964625001,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,GMI fixed aggregate endpoint c_2034=c_2024.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,MUT,MUT,,low,r2,2034,0.0,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0008289229993644865,0.0533947932223759,0.0533947932223759,-0.015524416321123868,-0.015524416321123868,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,MUT,MUT,,low,r2,2034,0.05,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0008289229993644865,0.0533947932223759,0.0533947932223759,-0.015524416321123868,-0.015524416321123868,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,MUT,MUT,,low,r2,2034,0.1,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0008289229993644865,0.0533947932223759,0.0533947932223759,-0.015524416321123868,-0.015524416321123868,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,MUT,MUT,,low,r2,2034,0.25,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0008289229993644865,0.0533947932223759,0.0533947932223759,-0.015524416321123868,-0.015524416321123868,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,MUT,MUT,,low,r2,2034,0.5,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0008289229993644865,0.0533947932223759,0.0533947932223759,-0.015524416321123868,-0.015524416321123868,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PBI,PBI,,low,r2,2034,0.0,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0005403581412325507,0.0796945147314945,0.0796945147314945,-0.0067803680473256765,-0.0067803680473256765,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
official_4c_tierA_baseline_official_v2,deterministic-engine-v1_official-runner,baseline-official-v2,v1.0.1-official-4c,PER,PBI,PBI,,low,r2,2034,0.05,0.0004999999999999449,0.6015192506391475,0.0030116700554381204,0.10802525747327524,0.10802525747327524,0.00032533643316325604,-0.0005403581412325507,0.0796945147314945,0.0796945147314945,-0.0067803680473256765,-0.0067803680473256765,False,False,False,False,True,fiscally_ordinary,False,fiscally_ordinary,False,not_feasible,Endpoint cost scales by WPP eligible-share ratio.,not_feasible
